Output File                                                                               Name                                                                        Type        FSH File                                                                                 Lines
AllergyIntolerance-4f0fdac3-335a-4907-a6da-d072dff0c75a.json                              4f0fdac3-335a-4907-a6da-d072dff0c75a                                        Instance    Examples\allergy-intolerance.fsh                                                         6 - 33
Appointment-86bfcbb1-741d-48af-9d0b-062d76e3e5f7.json                                     86bfcbb1-741d-48af-9d0b-062d76e3e5f7                                        Instance    Examples\appointment.fsh                                                                 3 - 31
CapabilityStatement-RKI-HIV-PrEP-Bericht-CapabilityStatement.json                         RKI-HIV-PrEP-Bericht-CapabilityStatement                                    Instance    CapabilityStatements\RKI_HIV_PrEP_Bericht_CapabilityStatement.fsh                        1 - 1237
ClinicalImpression-bb5004d3-251a-4cd2-8ba1-973279777537.json                              bb5004d3-251a-4cd2-8ba1-973279777537                                        Instance    Examples\clinical-impression.fsh                                                         1 - 31
CodeSystem-RKI-CS-HIV-PrEP-Bericht-Encounter-Type.json                                    RKI_CS_HIV_PrEP_Bericht_Encounter_Type                                      CodeSystem  CodeSystems\RKI_CS_HIV_PrEP_Bericht_Encounter_Type.fsh                                   1 - 12
CodeSystem-RKI-CS-HIV-PrEP-Bericht-SectionCodes.json                                      RKI_CS_HIV_PrEP_Bericht_SectionCodes                                        CodeSystem  CodeSystems\RKI_CS_HIV_PrEP_Bericht_SectionCodes.fsh                                     1 - 30
Composition-9a9ba169-33fe-41de-ab02-ddebf1cce45b.json                                     9a9ba169-33fe-41de-ab02-ddebf1cce45b                                        Instance    Examples\composition.fsh                                                                 3 - 96
Condition-fba75e92-0315-430f-9a01-a493b665b483.json                                       fba75e92-0315-430f-9a01-a493b665b483                                        Instance    Examples\chlamydia-condition.fsh                                                         5 - 30
Encounter-c4269483-dd6e-4a26-a69e-3d060f6c58fe.json                                       c4269483-dd6e-4a26-a69e-3d060f6c58fe                                        Instance    Examples\encounter.fsh                                                                   3 - 30
Immunization-f8e1b41b-2828-49ff-8038-5636e9f2d0cd.json                                    f8e1b41b-2828-49ff-8038-5636e9f2d0cd                                        Instance    Examples\immunization.fsh                                                                1 - 29
